datetime_utc,address,rssi,timestamp_in_seconds
2024-03-23 18:31:32.302917,FA:A5:6E:E8:3D:9C,-59,1711218692.3029358
2024-03-23 18:31:33.154580,EE:93:45:01:28:95,-70,1711218693.1545997
2024-03-23 18:31:33.154580,D7:AB:60:ED:B3:66,-59,1711218693.1545997
2024-03-23 18:31:33.154580,F3:B0:D4:A4:42:E0,-70,1711218693.1545997
2024-03-23 18:31:33.154580,E4:02:B8:34:EC:F3,-79,1711218693.1545997
2024-03-23 18:31:33.625925,E9:71:D6:A6:52:19,-80,1711218693.625944
2024-03-23 18:31:33.625925,FA:A5:6E:E8:3D:9C,-77,1711218693.625944
2024-03-23 18:31:33.625925,EE:93:45:01:28:95,-71,1711218693.625944
2024-03-23 18:31:33.625925,D7:AB:60:ED:B3:66,-61,1711218693.625944
2024-03-23 18:31:34.560778,F3:B0:D4:A4:42:E0,-65,1711218694.5608068
2024-03-23 18:31:34.560778,E4:02:B8:34:EC:F3,-53,1711218694.5608068
2024-03-23 18:31:34.560778,E9:71:D6:A6:52:19,-80,1711218694.5608068
2024-03-23 18:31:34.560778,EE:93:45:01:28:95,-71,1711218694.5608068
2024-03-23 18:31:35.313567,D7:AB:60:ED:B3:66,-66,1711218695.3135886
2024-03-23 18:31:35.313567,F3:B0:D4:A4:42:E0,-58,1711218695.3135886
2024-03-23 18:31:35.313567,E9:71:D6:A6:52:19,-50,1711218695.3135886
2024-03-23 18:31:35.313567,FA:A5:6E:E8:3D:9C,-62,1711218695.3135886
2024-03-23 18:31:36.170573,EE:93:45:01:28:95,-71,1711218696.170594
2024-03-23 18:31:36.170573,D7:AB:60:ED:B3:66,-67,1711218696.170594
2024-03-23 18:31:36.170573,F3:B0:D4:A4:42:E0,-72,1711218696.170594
2024-03-23 18:31:36.170573,E4:02:B8:34:EC:F3,-61,1711218696.170594
2024-03-23 18:31:36.641851,E9:71:D6:A6:52:19,-49,1711218696.6418707
2024-03-23 18:31:36.641851,FA:A5:6E:E8:3D:9C,-64,1711218696.6418707
2024-03-23 18:31:36.641851,EE:93:45:01:28:95,-72,1711218696.6418707
2024-03-23 18:31:36.641851,D7:AB:60:ED:B3:66,-73,1711218696.6418707
2024-03-23 18:31:37.329844,F3:B0:D4:A4:42:E0,-63,1711218697.3298633
2024-03-23 18:31:37.329844,E4:02:B8:34:EC:F3,-59,1711218697.3298633
2024-03-23 18:31:37.329844,E9:71:D6:A6:52:19,-60,1711218697.3298633
2024-03-23 18:31:37.329844,FA:A5:6E:E8:3D:9C,-67,1711218697.3298633
2024-03-23 18:31:38.173553,EE:93:45:01:28:95,-69,1711218698.1735742
2024-03-23 18:31:38.173553,D7:AB:60:ED:B3:66,-75,1711218698.1735742
2024-03-23 18:31:38.173553,F3:B0:D4:A4:42:E0,-59,1711218698.1735742
2024-03-23 18:31:38.173553,E4:02:B8:34:EC:F3,-57,1711218698.1735742
2024-03-23 18:31:38.890518,E9:71:D6:A6:52:19,-51,1711218698.8905392
2024-03-23 18:31:38.890518,EE:93:45:01:28:95,-71,1711218698.8905392
2024-03-23 18:31:38.890518,D7:AB:60:ED:B3:66,-62,1711218698.8905392
2024-03-23 18:31:38.890518,F3:B0:D4:A4:42:E0,-61,1711218698.8905392
2024-03-23 18:31:39.659620,E4:02:B8:34:EC:F3,-57,1711218699.6596432
2024-03-23 18:31:39.659620,E9:71:D6:A6:52:19,-57,1711218699.6596432
2024-03-23 18:31:39.659620,FA:A5:6E:E8:3D:9C,-60,1711218699.6596432
2024-03-23 18:31:39.659620,D7:AB:60:ED:B3:66,-70,1711218699.6596432
2024-03-23 18:31:40.409977,F3:B0:D4:A4:42:E0,-65,1711218700.4099967
2024-03-23 18:31:40.409977,E4:02:B8:34:EC:F3,-56,1711218700.4099967
2024-03-23 18:31:40.409977,E9:71:D6:A6:52:19,-50,1711218700.4099967
2024-03-23 18:31:40.409977,FA:A5:6E:E8:3D:9C,-70,1711218700.4099967
2024-03-23 18:31:41.186369,EE:93:45:01:28:95,-68,1711218701.1863894
2024-03-23 18:31:41.186369,D7:AB:60:ED:B3:66,-67,1711218701.1863894
2024-03-23 18:31:41.186369,F3:B0:D4:A4:42:E0,-58,1711218701.1863894
2024-03-23 18:31:41.186369,E4:02:B8:34:EC:F3,-52,1711218701.1863894
2024-03-23 18:31:41.907438,FA:A5:6E:E8:3D:9C,-64,1711218701.9074602
2024-03-23 18:31:41.907438,EE:93:45:01:28:95,-65,1711218701.9074602
2024-03-23 18:31:41.907438,D7:AB:60:ED:B3:66,-71,1711218701.9074602
2024-03-23 18:31:41.907438,F3:B0:D4:A4:42:E0,-57,1711218701.9074602
2024-03-23 18:31:42.608560,E4:02:B8:34:EC:F3,-58,1711218702.6085818
2024-03-23 18:31:42.608560,E9:71:D6:A6:52:19,-57,1711218702.6085818
2024-03-23 18:31:42.608560,FA:A5:6E:E8:3D:9C,-65,1711218702.6085818
2024-03-23 18:31:42.608560,EE:93:45:01:28:95,-82,1711218702.6085818
2024-03-23 18:31:43.610629,D7:AB:60:ED:B3:66,-67,1711218703.6106484
2024-03-23 18:31:43.610629,F3:B0:D4:A4:42:E0,-54,1711218703.6106484
2024-03-23 18:31:43.610629,FA:A5:6E:E8:3D:9C,-90,1711218703.6106484
2024-03-23 18:31:43.610629,EE:93:45:01:28:95,-74,1711218703.6106484
2024-03-23 18:31:44.341759,D7:AB:60:ED:B3:66,-69,1711218704.3417776
2024-03-23 18:31:44.341759,F3:B0:D4:A4:42:E0,-56,1711218704.3417776
2024-03-23 18:31:44.341759,E4:02:B8:34:EC:F3,-56,1711218704.3417776
2024-03-23 18:31:44.341759,E9:71:D6:A6:52:19,-56,1711218704.3417776
2024-03-23 18:31:44.922625,FA:A5:6E:E8:3D:9C,-80,1711218704.922643
2024-03-23 18:31:44.922625,EE:93:45:01:28:95,-74,1711218704.922643
2024-03-23 18:31:44.922625,D7:AB:60:ED:B3:66,-80,1711218704.922643
2024-03-23 18:31:44.922625,F3:B0:D4:A4:42:E0,-54,1711218704.922643
2024-03-23 18:31:45.926486,E4:02:B8:34:EC:F3,-57,1711218705.926508
2024-03-23 18:31:45.926486,E9:71:D6:A6:52:19,-52,1711218705.926508
2024-03-23 18:31:45.926486,D7:AB:60:ED:B3:66,-67,1711218705.926508
2024-03-23 18:31:45.926486,F3:B0:D4:A4:42:E0,-65,1711218705.926508
2024-03-23 18:31:46.633640,E4:02:B8:34:EC:F3,-58,1711218706.6336584
2024-03-23 18:31:46.633640,E9:71:D6:A6:52:19,-53,1711218706.6336584
2024-03-23 18:31:46.633640,FA:A5:6E:E8:3D:9C,-68,1711218706.6336584
2024-03-23 18:31:46.633640,EE:93:45:01:28:95,-64,1711218706.6336584
2024-03-23 18:31:47.359328,D7:AB:60:ED:B3:66,-65,1711218707.359348
2024-03-23 18:31:47.359328,F3:B0:D4:A4:42:E0,-59,1711218707.359348
2024-03-23 18:31:47.359328,E4:02:B8:34:EC:F3,-61,1711218707.359348
2024-03-23 18:31:47.359328,E9:71:D6:A6:52:19,-51,1711218707.359348
2024-03-23 18:31:47.940665,FA:A5:6E:E8:3D:9C,-75,1711218707.9406846
2024-03-23 18:31:47.940665,EE:93:45:01:28:95,-61,1711218707.9406846
2024-03-23 18:31:47.940665,D7:AB:60:ED:B3:66,-62,1711218707.9406846
2024-03-23 18:31:47.940665,F3:B0:D4:A4:42:E0,-63,1711218707.9406846
2024-03-23 18:31:48.701844,E4:02:B8:34:EC:F3,-61,1711218708.7018642
2024-03-23 18:31:48.701844,FA:A5:6E:E8:3D:9C,-63,1711218708.7018642
2024-03-23 18:31:48.701844,EE:93:45:01:28:95,-68,1711218708.7018642
2024-03-23 18:31:48.701844,D7:AB:60:ED:B3:66,-61,1711218708.7018642
2024-03-23 18:31:49.390613,F3:B0:D4:A4:42:E0,-51,1711218709.3906329
2024-03-23 18:31:49.390613,E4:02:B8:34:EC:F3,-65,1711218709.3906329
2024-03-23 18:31:49.390613,E9:71:D6:A6:52:19,-58,1711218709.3906329
2024-03-23 18:31:49.390613,FA:A5:6E:E8:3D:9C,-58,1711218709.3906329
2024-03-23 18:31:50.376329,EE:93:45:01:28:95,-65,1711218710.3763516
2024-03-23 18:31:50.376329,D7:AB:60:ED:B3:66,-61,1711218710.3763516
2024-03-23 18:31:50.376329,F3:B0:D4:A4:42:E0,-65,1711218710.3763516
2024-03-23 18:31:50.376329,E9:71:D6:A6:52:19,-59,1711218710.3763516
2024-03-23 18:31:51.251444,FA:A5:6E:E8:3D:9C,-63,1711218711.2514648
2024-03-23 18:31:51.251444,D7:AB:60:ED:B3:66,-67,1711218711.2514648
2024-03-23 18:31:51.251444,F3:B0:D4:A4:42:E0,-63,1711218711.2514648
2024-03-23 18:31:51.251444,E4:02:B8:34:EC:F3,-60,1711218711.2514648
2024-03-23 18:31:51.714661,E9:71:D6:A6:52:19,-59,1711218711.7146797
2024-03-23 18:31:51.714661,FA:A5:6E:E8:3D:9C,-58,1711218711.7146797
2024-03-23 18:31:51.714661,EE:93:45:01:28:95,-78,1711218711.7146797
2024-03-23 18:31:51.714661,D7:AB:60:ED:B3:66,-66,1711218711.7146797
2024-03-23 18:31:52.662317,F3:B0:D4:A4:42:E0,-73,1711218712.6623373
2024-03-23 18:31:52.662317,E9:71:D6:A6:52:19,-59,1711218712.6623373
2024-03-23 18:31:52.662317,FA:A5:6E:E8:3D:9C,-59,1711218712.6623373
2024-03-23 18:31:52.662317,EE:93:45:01:28:95,-72,1711218712.6623373
2024-03-23 18:31:53.388646,D7:AB:60:ED:B3:66,-59,1711218713.388668
2024-03-23 18:31:53.388646,F3:B0:D4:A4:42:E0,-63,1711218713.388668
2024-03-23 18:31:53.388646,E4:02:B8:34:EC:F3,-51,1711218713.388668
2024-03-23 18:31:53.388646,E9:71:D6:A6:52:19,-52,1711218713.388668
2024-03-23 18:31:53.974673,FA:A5:6E:E8:3D:9C,-60,1711218713.9746938
2024-03-23 18:31:53.974673,EE:93:45:01:28:95,-66,1711218713.9746938
2024-03-23 18:31:53.974673,D7:AB:60:ED:B3:66,-88,1711218713.9746938
2024-03-23 18:31:53.974673,F3:B0:D4:A4:42:E0,-54,1711218713.9746938
2024-03-23 18:31:54.730280,E4:02:B8:34:EC:F3,-51,1711218714.7303016
2024-03-23 18:31:54.730280,E9:71:D6:A6:52:19,-62,1711218714.7303016
2024-03-23 18:31:54.730280,FA:A5:6E:E8:3D:9C,-75,1711218714.7303016
2024-03-23 18:31:54.730280,D7:AB:60:ED:B3:66,-71,1711218714.7303016
2024-03-23 18:31:55.677286,F3:B0:D4:A4:42:E0,-58,1711218715.6773067
2024-03-23 18:31:55.677286,E4:02:B8:34:EC:F3,-63,1711218715.6773067
2024-03-23 18:31:55.677286,FA:A5:6E:E8:3D:9C,-59,1711218715.6773067
2024-03-23 18:31:55.677286,EE:93:45:01:28:95,-66,1711218715.6773067
2024-03-23 18:31:56.400455,D7:AB:60:ED:B3:66,-64,1711218716.4004772
2024-03-23 18:31:56.400455,F3:B0:D4:A4:42:E0,-59,1711218716.4004772
2024-03-23 18:31:56.400455,E4:02:B8:34:EC:F3,-65,1711218716.4004772
2024-03-23 18:31:56.400455,E9:71:D6:A6:52:19,-52,1711218716.4004772
2024-03-23 18:31:56.990410,FA:A5:6E:E8:3D:9C,-57,1711218716.99043
2024-03-23 18:31:56.990410,EE:93:45:01:28:95,-71,1711218716.99043
2024-03-23 18:31:56.990410,D7:AB:60:ED:B3:66,-59,1711218716.99043
2024-03-23 18:31:56.990410,F3:B0:D4:A4:42:E0,-62,1711218716.99043
2024-03-23 18:31:57.742589,E4:02:B8:34:EC:F3,-53,1711218717.7426085
2024-03-23 18:31:57.742589,FA:A5:6E:E8:3D:9C,-61,1711218717.7426085
2024-03-23 18:31:57.742589,EE:93:45:01:28:95,-67,1711218717.7426085
2024-03-23 18:31:57.742589,D7:AB:60:ED:B3:66,-60,1711218717.7426085
2024-03-23 18:31:58.434638,F3:B0:D4:A4:42:E0,-57,1711218718.4346561
2024-03-23 18:31:58.434638,E4:02:B8:34:EC:F3,-57,1711218718.4346561
2024-03-23 18:31:58.434638,E9:71:D6:A6:52:19,-57,1711218718.4346561
2024-03-23 18:31:58.434638,FA:A5:6E:E8:3D:9C,-67,1711218718.4346561
2024-03-23 18:31:59.368832,EE:93:45:01:28:95,-65,1711218719.3688564
2024-03-23 18:31:59.368832,D7:AB:60:ED:B3:66,-66,1711218719.3688564
2024-03-23 18:31:59.368832,F3:B0:D4:A4:42:E0,-57,1711218719.3688564
2024-03-23 18:31:59.368832,E4:02:B8:34:EC:F3,-58,1711218719.3688564
2024-03-23 18:32:00.004332,E9:71:D6:A6:52:19,-52,1711218720.0043542
2024-03-23 18:32:00.004332,FA:A5:6E:E8:3D:9C,-66,1711218720.0043542
2024-03-23 18:32:00.004332,D7:AB:60:ED:B3:66,-63,1711218720.0043542
2024-03-23 18:32:00.004332,F3:B0:D4:A4:42:E0,-62,1711218720.0043542
2024-03-23 18:32:00.709788,E4:02:B8:34:EC:F3,-53,1711218720.7098086
2024-03-23 18:32:00.709788,E9:71:D6:A6:52:19,-54,1711218720.7098086
2024-03-23 18:32:00.709788,FA:A5:6E:E8:3D:9C,-65,1711218720.7098086
2024-03-23 18:32:00.709788,EE:93:45:01:28:95,-76,1711218720.7098086
2024-03-23 18:32:02.024371,D7:AB:60:ED:B3:66,-68,1711218722.024394
2024-03-23 18:32:02.024371,E9:71:D6:A6:52:19,-53,1711218722.024394
2024-03-23 18:32:02.024371,EE:93:45:01:28:95,-69,1711218722.024394
2024-03-23 18:32:02.024371,F3:B0:D4:A4:42:E0,-66,1711218722.024394
2024-03-23 18:32:02.758383,E4:02:B8:34:EC:F3,-51,1711218722.7584095
2024-03-23 18:32:02.758383,E9:71:D6:A6:52:19,-61,1711218722.7584095
2024-03-23 18:32:02.758383,FA:A5:6E:E8:3D:9C,-62,1711218722.7584095
2024-03-23 18:32:02.758383,EE:93:45:01:28:95,-64,1711218722.7584095
2024-03-23 18:32:03.437589,D7:AB:60:ED:B3:66,-68,1711218723.4376109
2024-03-23 18:32:03.437589,F3:B0:D4:A4:42:E0,-66,1711218723.4376109
2024-03-23 18:32:03.437589,E4:02:B8:34:EC:F3,-52,1711218723.4376109
2024-03-23 18:32:03.437589,E9:71:D6:A6:52:19,-61,1711218723.4376109
2024-03-23 18:32:04.301255,EE:93:45:01:28:95,-67,1711218724.3012762
2024-03-23 18:32:04.301255,D7:AB:60:ED:B3:66,-59,1711218724.3012762
2024-03-23 18:32:04.301255,F3:B0:D4:A4:42:E0,-59,1711218724.3012762
2024-03-23 18:32:04.301255,E4:02:B8:34:EC:F3,-54,1711218724.3012762
2024-03-23 18:32:05.035285,FA:A5:6E:E8:3D:9C,-68,1711218725.0353067
2024-03-23 18:32:05.035285,EE:93:45:01:28:95,-68,1711218725.0353067
2024-03-23 18:32:05.035285,D7:AB:60:ED:B3:66,-64,1711218725.0353067
2024-03-23 18:32:05.035285,F3:B0:D4:A4:42:E0,-58,1711218725.0353067
2024-03-23 18:32:05.730719,E4:02:B8:34:EC:F3,-59,1711218725.7307382
2024-03-23 18:32:05.730719,E9:71:D6:A6:52:19,-52,1711218725.7307382
2024-03-23 18:32:05.730719,FA:A5:6E:E8:3D:9C,-64,1711218725.7307382
2024-03-23 18:32:05.730719,EE:93:45:01:28:95,-68,1711218725.7307382
2024-03-23 18:32:06.460808,D7:AB:60:ED:B3:66,-68,1711218726.4608307
2024-03-23 18:32:06.460808,F3:B0:D4:A4:42:E0,-69,1711218726.4608307
2024-03-23 18:32:06.460808,E4:02:B8:34:EC:F3,-50,1711218726.4608307
2024-03-23 18:32:06.460808,E9:71:D6:A6:52:19,-51,1711218726.4608307
2024-03-23 18:32:07.317291,FA:A5:6E:E8:3D:9C,-61,1711218727.3173113
2024-03-23 18:32:07.317291,EE:93:45:01:28:95,-65,1711218727.3173113
2024-03-23 18:32:07.317291,F3:B0:D4:A4:42:E0,-59,1711218727.3173113
2024-03-23 18:32:07.317291,E4:02:B8:34:EC:F3,-51,1711218727.3173113
2024-03-23 18:32:08.040314,E9:71:D6:A6:52:19,-53,1711218728.0403354
2024-03-23 18:32:08.040314,EE:93:45:01:28:95,-65,1711218728.0403354
2024-03-23 18:32:08.040314,D7:AB:60:ED:B3:66,-67,1711218728.0403354
2024-03-23 18:32:08.040314,F3:B0:D4:A4:42:E0,-59,1711218728.0403354
2024-03-23 18:32:08.791412,E4:02:B8:34:EC:F3,-53,1711218728.7914329
2024-03-23 18:32:08.791412,E9:71:D6:A6:52:19,-53,1711218728.7914329
2024-03-23 18:32:08.791412,EE:93:45:01:28:95,-67,1711218728.7914329
2024-03-23 18:32:08.791412,D7:AB:60:ED:B3:66,-60,1711218728.7914329
2024-03-23 18:32:09.496854,F3:B0:D4:A4:42:E0,-59,1711218729.496875
2024-03-23 18:32:09.496854,E4:02:B8:34:EC:F3,-52,1711218729.496875
2024-03-23 18:32:09.496854,E9:71:D6:A6:52:19,-60,1711218729.496875
2024-03-23 18:32:09.496854,FA:A5:6E:E8:3D:9C,-67,1711218729.496875
2024-03-23 18:32:10.336335,EE:93:45:01:28:95,-68,1711218730.3363574
2024-03-23 18:32:10.336335,D7:AB:60:ED:B3:66,-65,1711218730.3363574
2024-03-23 18:32:10.336335,F3:B0:D4:A4:42:E0,-70,1711218730.3363574
2024-03-23 18:32:10.336335,E4:02:B8:34:EC:F3,-59,1711218730.3363574
2024-03-23 18:32:11.055394,E9:71:D6:A6:52:19,-61,1711218731.0554135
2024-03-23 18:32:11.055394,EE:93:45:01:28:95,-65,1711218731.0554135
2024-03-23 18:32:11.055394,D7:AB:60:ED:B3:66,-67,1711218731.0554135
2024-03-23 18:32:11.055394,F3:B0:D4:A4:42:E0,-59,1711218731.0554135
2024-03-23 18:32:11.794650,E4:02:B8:34:EC:F3,-59,1711218731.7946947
2024-03-23 18:32:11.794650,E9:71:D6:A6:52:19,-52,1711218731.7946947
2024-03-23 18:32:11.794650,FA:A5:6E:E8:3D:9C,-63,1711218731.7946947
2024-03-23 18:32:11.794650,EE:93:45:01:28:95,-67,1711218731.7946947
2024-03-23 18:32:12.494618,D7:AB:60:ED:B3:66,-60,1711218732.4946375
2024-03-23 18:32:12.494618,F3:B0:D4:A4:42:E0,-59,1711218732.4946375
2024-03-23 18:32:12.494618,E4:02:B8:34:EC:F3,-50,1711218732.4946375
2024-03-23 18:32:12.494618,E9:71:D6:A6:52:19,-53,1711218732.4946375
2024-03-23 18:32:13.513218,D7:AB:60:ED:B3:66,-65,1711218733.51324
2024-03-23 18:32:13.513218,F3:B0:D4:A4:42:E0,-59,1711218733.51324
2024-03-23 18:32:13.513218,E4:02:B8:34:EC:F3,-50,1711218733.51324
2024-03-23 18:32:13.513218,FA:A5:6E:E8:3D:9C,-63,1711218733.51324
2024-03-23 18:32:14.364295,EE:93:45:01:28:95,-69,1711218734.3643184
2024-03-23 18:32:14.364295,D7:AB:60:ED:B3:66,-68,1711218734.3643184
2024-03-23 18:32:14.364295,F3:B0:D4:A4:42:E0,-59,1711218734.3643184
2024-03-23 18:32:14.364295,E4:02:B8:34:EC:F3,-53,1711218734.3643184
2024-03-23 18:32:14.811804,E9:71:D6:A6:52:19,-60,1711218734.8118267
2024-03-23 18:32:14.811804,FA:A5:6E:E8:3D:9C,-67,1711218734.8118267
2024-03-23 18:32:14.811804,EE:93:45:01:28:95,-65,1711218734.8118267
2024-03-23 18:32:14.811804,D7:AB:60:ED:B3:66,-67,1711218734.8118267
2024-03-23 18:32:15.521574,F3:B0:D4:A4:42:E0,-71,1711218735.5215929
2024-03-23 18:32:15.521574,E4:02:B8:34:EC:F3,-53,1711218735.5215929
2024-03-23 18:32:15.521574,E9:71:D6:A6:52:19,-60,1711218735.5215929
2024-03-23 18:32:15.521574,FA:A5:6E:E8:3D:9C,-65,1711218735.5215929
2024-03-23 18:32:16.475857,EE:93:45:01:28:95,-65,1711218736.4758785
2024-03-23 18:32:16.475857,D7:AB:60:ED:B3:66,-60,1711218736.4758785
2024-03-23 18:32:16.475857,F3:B0:D4:A4:42:E0,-59,1711218736.4758785
2024-03-23 18:32:16.475857,E4:02:B8:34:EC:F3,-58,1711218736.4758785
2024-03-23 18:32:17.090757,E9:71:D6:A6:52:19,-53,1711218737.0907757
2024-03-23 18:32:17.090757,EE:93:45:01:28:95,-66,1711218737.0907757
2024-03-23 18:32:17.090757,D7:AB:60:ED:B3:66,-65,1711218737.0907757
2024-03-23 18:32:17.090757,F3:B0:D4:A4:42:E0,-59,1711218737.0907757
2024-03-23 18:32:17.791257,E4:02:B8:34:EC:F3,-58,1711218737.7912786
2024-03-23 18:32:17.791257,E9:71:D6:A6:52:19,-53,1711218737.7912786
2024-03-23 18:32:17.791257,FA:A5:6E:E8:3D:9C,-65,1711218737.7912786
2024-03-23 18:32:17.791257,EE:93:45:01:28:95,-66,1711218737.7912786
2024-03-23 18:32:18.529451,D7:AB:60:ED:B3:66,-67,1711218738.5294712
2024-03-23 18:32:18.529451,F3:B0:D4:A4:42:E0,-58,1711218738.5294712
2024-03-23 18:32:18.529451,E4:02:B8:34:EC:F3,-51,1711218738.5294712
2024-03-23 18:32:18.529451,E9:71:D6:A6:52:19,-53,1711218738.5294712
2024-03-23 18:32:19.106300,FA:A5:6E:E8:3D:9C,-66,1711218739.1063201
2024-03-23 18:32:19.106300,EE:93:45:01:28:95,-66,1711218739.1063201
2024-03-23 18:32:19.106300,D7:AB:60:ED:B3:66,-68,1711218739.1063201
2024-03-23 18:32:19.106300,F3:B0:D4:A4:42:E0,-58,1711218739.1063201
2024-03-23 18:32:19.828630,E4:02:B8:34:EC:F3,-51,1711218739.8286507
2024-03-23 18:32:19.828630,E9:71:D6:A6:52:19,-61,1711218739.8286507
2024-03-23 18:32:19.828630,EE:93:45:01:28:95,-67,1711218739.8286507
2024-03-23 18:32:19.828630,D7:AB:60:ED:B3:66,-59,1711218739.8286507
2024-03-23 18:32:20.544552,F3:B0:D4:A4:42:E0,-71,1711218740.5445728
2024-03-23 18:32:20.544552,E4:02:B8:34:EC:F3,-58,1711218740.5445728
2024-03-23 18:32:20.544552,E9:71:D6:A6:52:19,-51,1711218740.5445728
2024-03-23 18:32:20.544552,FA:A5:6E:E8:3D:9C,-64,1711218740.5445728
2024-03-23 18:32:21.534237,EE:93:45:01:28:95,-66,1711218741.5342581
2024-03-23 18:32:21.534237,D7:AB:60:ED:B3:66,-66,1711218741.5342581
2024-03-23 18:32:21.534237,F3:B0:D4:A4:42:E0,-72,1711218741.5342581
2024-03-23 18:32:21.534237,E9:71:D6:A6:52:19,-53,1711218741.5342581
2024-03-23 18:32:22.842613,EE:93:45:01:28:95,-65,1711218742.8426325
2024-03-23 18:32:22.842613,F3:B0:D4:A4:42:E0,-59,1711218742.8426325
2024-03-23 18:32:22.842613,E4:02:B8:34:EC:F3,-50,1711218742.8426325
2024-03-23 18:32:22.842613,D7:AB:60:ED:B3:66,-66,1711218742.8426325
2024-03-23 18:32:23.553622,F3:B0:D4:A4:42:E0,-59,1711218743.5536406
2024-03-23 18:32:23.553622,E4:02:B8:34:EC:F3,-51,1711218743.5536406
2024-03-23 18:32:23.553622,E9:71:D6:A6:52:19,-59,1711218743.5536406
