datetime_utc,address,rssi,timestamp_in_seconds
2024-03-23 18:32:23.553622,FA:A5:6E:E8:3D:9C,-64,1711218743.5536406
2024-03-23 18:32:24.411257,EE:93:45:01:28:95,-67,1711218744.4112773
2024-03-23 18:32:24.411257,D7:AB:60:ED:B3:66,-60,1711218744.4112773
2024-03-23 18:32:24.411257,F3:B0:D4:A4:42:E0,-71,1711218744.4112773
2024-03-23 18:32:24.411257,E4:02:B8:34:EC:F3,-56,1711218744.4112773
2024-03-23 18:32:25.029066,E9:71:D6:A6:52:19,-51,1711218745.0290883
2024-03-23 18:32:25.029066,FA:A5:6E:E8:3D:9C,-64,1711218745.0290883
2024-03-23 18:32:25.029066,EE:93:45:01:28:95,-69,1711218745.0290883
2024-03-23 18:32:25.029066,D7:AB:60:ED:B3:66,-63,1711218745.0290883
2024-03-23 18:32:25.852483,E4:02:B8:34:EC:F3,-54,1711218745.8525083
2024-03-23 18:32:25.852483,E9:71:D6:A6:52:19,-53,1711218745.8525083
2024-03-23 18:32:25.852483,FA:A5:6E:E8:3D:9C,-68,1711218745.8525083
2024-03-23 18:32:25.852483,EE:93:45:01:28:95,-65,1711218745.8525083
2024-03-23 18:32:26.565480,D7:AB:60:ED:B3:66,-65,1711218746.5654993
2024-03-23 18:32:26.565480,F3:B0:D4:A4:42:E0,-61,1711218746.5654993
2024-03-23 18:32:26.565480,E4:02:B8:34:EC:F3,-51,1711218746.5654993
2024-03-23 18:32:26.565480,E9:71:D6:A6:52:19,-53,1711218746.5654993
2024-03-23 18:32:27.138636,FA:A5:6E:E8:3D:9C,-66,1711218747.1386533
2024-03-23 18:32:27.138636,EE:93:45:01:28:95,-66,1711218747.1386533
2024-03-23 18:32:27.138636,D7:AB:60:ED:B3:66,-67,1711218747.1386533
2024-03-23 18:32:27.138636,F3:B0:D4:A4:42:E0,-59,1711218747.1386533
2024-03-23 18:32:28.149505,E4:02:B8:34:EC:F3,-52,1711218748.1495254
2024-03-23 18:32:28.149505,EE:93:45:01:28:95,-66,1711218748.1495254
2024-03-23 18:32:28.149505,D7:AB:60:ED:B3:66,-67,1711218748.1495254
2024-03-23 18:32:28.149505,F3:B0:D4:A4:42:E0,-59,1711218748.1495254
2024-03-23 18:32:28.848497,E4:02:B8:34:EC:F3,-51,1711218748.8485167
2024-03-23 18:32:28.848497,E9:71:D6:A6:52:19,-60,1711218748.8485167
2024-03-23 18:32:28.848497,FA:A5:6E:E8:3D:9C,-65,1711218748.8485167
2024-03-23 18:32:28.848497,EE:93:45:01:28:95,-66,1711218748.8485167
2024-03-23 18:32:29.584432,D7:AB:60:ED:B3:66,-60,1711218749.5844538
2024-03-23 18:32:29.584432,F3:B0:D4:A4:42:E0,-71,1711218749.5844538
2024-03-23 18:32:29.584432,E4:02:B8:34:EC:F3,-58,1711218749.5844538
2024-03-23 18:32:29.584432,E9:71:D6:A6:52:19,-51,1711218749.5844538
2024-03-23 18:32:30.162334,FA:A5:6E:E8:3D:9C,-65,1711218750.1623547
2024-03-23 18:32:30.162334,EE:93:45:01:28:95,-65,1711218750.1623547
2024-03-23 18:32:30.162334,D7:AB:60:ED:B3:66,-65,1711218750.1623547
2024-03-23 18:32:30.162334,F3:B0:D4:A4:42:E0,-76,1711218750.1623547
2024-03-23 18:32:30.874564,E4:02:B8:34:EC:F3,-56,1711218750.8745828
2024-03-23 18:32:30.874564,E9:71:D6:A6:52:19,-51,1711218750.8745828
2024-03-23 18:32:30.874564,EE:93:45:01:28:95,-65,1711218750.8745828
2024-03-23 18:32:30.874564,D7:AB:60:ED:B3:66,-67,1711218750.8745828
2024-03-23 18:32:31.865358,F3:B0:D4:A4:42:E0,-61,1711218751.8653765
2024-03-23 18:32:31.865358,E4:02:B8:34:EC:F3,-51,1711218751.8653765
2024-03-23 18:32:31.865358,FA:A5:6E:E8:3D:9C,-66,1711218751.8653765
2024-03-23 18:32:31.865358,EE:93:45:01:28:95,-66,1711218751.8653765
2024-03-23 18:32:32.594184,D7:AB:60:ED:B3:66,-68,1711218752.5942044
2024-03-23 18:32:32.594184,F3:B0:D4:A4:42:E0,-58,1711218752.5942044
2024-03-23 18:32:32.594184,E4:02:B8:34:EC:F3,-53,1711218752.5942044
2024-03-23 18:32:32.594184,E9:71:D6:A6:52:19,-59,1711218752.5942044
2024-03-23 18:32:33.595505,EE:93:45:01:28:95,-66,1711218753.5955865
2024-03-23 18:32:33.595505,F3:B0:D4:A4:42:E0,-75,1711218753.5955865
2024-03-23 18:32:33.595505,E4:02:B8:34:EC:F3,-53,1711218753.5955865
2024-03-23 18:32:33.595505,E9:71:D6:A6:52:19,-51,1711218753.5955865
2024-03-23 18:32:34.460807,FA:A5:6E:E8:3D:9C,-63,1711218754.4608288
2024-03-23 18:32:34.460807,EE:93:45:01:28:95,-66,1711218754.4608288
2024-03-23 18:32:34.460807,F3:B0:D4:A4:42:E0,-60,1711218754.4608288
2024-03-23 18:32:34.460807,E4:02:B8:34:EC:F3,-54,1711218754.4608288
2024-03-23 18:32:35.622705,E9:71:D6:A6:52:19,-53,1711218755.6227226
2024-03-23 18:32:35.622705,D7:AB:60:ED:B3:66,-68,1711218755.6227226
2024-03-23 18:32:35.622705,EE:93:45:01:28:95,-68,1711218755.6227226
2024-03-23 18:32:35.622705,FA:A5:6E:E8:3D:9C,-68,1711218755.6227226
2024-03-23 18:32:36.502584,D7:AB:60:ED:B3:66,-59,1711218756.5026047
2024-03-23 18:32:36.502584,EE:93:45:01:28:95,-65,1711218756.5026047
2024-03-23 18:32:36.502584,F3:B0:D4:A4:42:E0,-59,1711218756.5026047
2024-03-23 18:32:36.502584,E4:02:B8:34:EC:F3,-53,1711218756.5026047
2024-03-23 18:32:36.901641,E9:71:D6:A6:52:19,-59,1711218756.9016597
2024-03-23 18:32:36.901641,FA:A5:6E:E8:3D:9C,-66,1711218756.9016597
2024-03-23 18:32:36.901641,D7:AB:60:ED:B3:66,-64,1711218756.9016597
2024-03-23 18:32:36.901641,EE:93:45:01:28:95,-65,1711218756.9016597
2024-03-23 18:32:37.902491,F3:B0:D4:A4:42:E0,-58,1711218757.9025126
2024-03-23 18:32:37.902491,E4:02:B8:34:EC:F3,-52,1711218757.9025126
2024-03-23 18:32:37.902491,E9:71:D6:A6:52:19,-51,1711218757.9025126
2024-03-23 18:32:37.902491,D7:AB:60:ED:B3:66,-64,1711218757.9025126
2024-03-23 18:32:38.618424,EE:93:45:01:28:95,-66,1711218758.6184433
2024-03-23 18:32:38.618424,F3:B0:D4:A4:42:E0,-77,1711218758.6184433
2024-03-23 18:32:38.618424,E4:02:B8:34:EC:F3,-54,1711218758.6184433
2024-03-23 18:32:38.618424,E9:71:D6:A6:52:19,-53,1711218758.6184433
2024-03-23 18:32:39.484284,D7:AB:60:ED:B3:66,-66,1711218759.4843078
2024-03-23 18:32:39.484284,EE:93:45:01:28:95,-65,1711218759.4843078
2024-03-23 18:32:39.484284,F3:B0:D4:A4:42:E0,-76,1711218759.4843078
2024-03-23 18:32:39.484284,E4:02:B8:34:EC:F3,-51,1711218759.4843078
2024-03-23 18:32:40.208360,E9:71:D6:A6:52:19,-53,1711218760.208384
2024-03-23 18:32:40.208360,D7:AB:60:ED:B3:66,-61,1711218760.208384
2024-03-23 18:32:40.208360,EE:93:45:01:28:95,-65,1711218760.208384
2024-03-23 18:32:40.208360,F3:B0:D4:A4:42:E0,-61,1711218760.208384
2024-03-23 18:32:40.912577,E4:02:B8:34:EC:F3,-50,1711218760.9126
2024-03-23 18:32:40.912577,E9:71:D6:A6:52:19,-58,1711218760.9126
2024-03-23 18:32:40.912577,FA:A5:6E:E8:3D:9C,-66,1711218760.9126
2024-03-23 18:32:40.912577,D7:AB:60:ED:B3:66,-65,1711218760.9126
2024-03-23 18:32:41.917872,F3:B0:D4:A4:42:E0,-60,1711218761.9178898
2024-03-23 18:32:41.917872,E4:02:B8:34:EC:F3,-52,1711218761.9178898
2024-03-23 18:32:41.917872,E9:71:D6:A6:52:19,-58,1711218761.9178898
2024-03-23 18:32:41.917872,D7:AB:60:ED:B3:66,-65,1711218761.9178898
2024-03-23 18:32:42.638595,EE:93:45:01:28:95,-65,1711218762.6386151
2024-03-23 18:32:42.638595,F3:B0:D4:A4:42:E0,-74,1711218762.6386151
2024-03-23 18:32:42.638595,E4:02:B8:34:EC:F3,-57,1711218762.6386151
2024-03-23 18:32:42.638595,E9:71:D6:A6:52:19,-51,1711218762.6386151
2024-03-23 18:32:43.644232,D7:AB:60:ED:B3:66,-67,1711218763.6442544
2024-03-23 18:32:43.644232,F3:B0:D4:A4:42:E0,-76,1711218763.6442544
2024-03-23 18:32:43.644232,E4:02:B8:34:EC:F3,-56,1711218763.6442544
2024-03-23 18:32:43.644232,E9:71:D6:A6:52:19,-53,1711218763.6442544
2024-03-23 18:32:44.653396,D7:AB:60:ED:B3:66,-60,1711218764.6534147
2024-03-23 18:32:44.653396,EE:93:45:01:28:95,-65,1711218764.6534147
2024-03-23 18:32:44.653396,F3:B0:D4:A4:42:E0,-62,1711218764.6534147
2024-03-23 18:32:44.653396,E9:71:D6:A6:52:19,-53,1711218764.6534147
2024-03-23 18:32:45.518558,D7:AB:60:ED:B3:66,-65,1711218765.5185788
2024-03-23 18:32:45.518558,EE:93:45:01:28:95,-65,1711218765.5185788
2024-03-23 18:32:45.518558,F3:B0:D4:A4:42:E0,-61,1711218765.5185788
2024-03-23 18:32:45.518558,E4:02:B8:34:EC:F3,-51,1711218765.5185788
2024-03-23 18:32:46.240257,E9:71:D6:A6:52:19,-58,1711218766.240278
2024-03-23 18:32:46.240257,FA:A5:6E:E8:3D:9C,-66,1711218766.240278
2024-03-23 18:32:46.240257,D7:AB:60:ED:B3:66,-65,1711218766.240278
2024-03-23 18:32:46.240257,F3:B0:D4:A4:42:E0,-59,1711218766.240278
2024-03-23 18:32:46.944313,E4:02:B8:34:EC:F3,-51,1711218766.9443374
2024-03-23 18:32:46.944313,E9:71:D6:A6:52:19,-51,1711218766.9443374
2024-03-23 18:32:46.944313,FA:A5:6E:E8:3D:9C,-61,1711218766.9443374
2024-03-23 18:32:46.944313,D7:AB:60:ED:B3:66,-65,1711218766.9443374
2024-03-23 18:32:47.666342,EE:93:45:01:28:95,-66,1711218767.666362
2024-03-23 18:32:47.666342,F3:B0:D4:A4:42:E0,-58,1711218767.666362
2024-03-23 18:32:47.666342,E4:02:B8:34:EC:F3,-52,1711218767.666362
2024-03-23 18:32:47.666342,E9:71:D6:A6:52:19,-51,1711218767.666362
2024-03-23 18:32:48.253388,FA:A5:6E:E8:3D:9C,-67,1711218768.2534084
2024-03-23 18:32:48.253388,D7:AB:60:ED:B3:66,-67,1711218768.2534084
2024-03-23 18:32:48.253388,EE:93:45:01:28:95,-66,1711218768.2534084
2024-03-23 18:32:48.253388,F3:B0:D4:A4:42:E0,-72,1711218768.2534084
2024-03-23 18:32:48.959246,E4:02:B8:34:EC:F3,-57,1711218768.9592676
2024-03-23 18:32:48.959246,E9:71:D6:A6:52:19,-53,1711218768.9592676
2024-03-23 18:32:48.959246,FA:A5:6E:E8:3D:9C,-66,1711218768.9592676
2024-03-23 18:32:48.959246,EE:93:45:01:28:95,-65,1711218768.9592676
2024-03-23 18:32:49.679426,D7:AB:60:ED:B3:66,-66,1711218769.6794465
2024-03-23 18:32:49.679426,F3:B0:D4:A4:42:E0,-63,1711218769.6794465
2024-03-23 18:32:49.679426,E4:02:B8:34:EC:F3,-56,1711218769.6794465
2024-03-23 18:32:49.679426,FA:A5:6E:E8:3D:9C,-65,1711218769.6794465
2024-03-23 18:32:50.555269,EE:93:45:01:28:95,-66,1711218770.555289
2024-03-23 18:32:50.555269,D7:AB:60:ED:B3:66,-61,1711218770.555289
2024-03-23 18:32:50.555269,F3:B0:D4:A4:42:E0,-58,1711218770.555289
2024-03-23 18:32:50.555269,E4:02:B8:34:EC:F3,-60,1711218770.555289
2024-03-23 18:32:51.259414,FA:A5:6E:E8:3D:9C,-62,1711218771.259436
2024-03-23 18:32:51.259414,E9:71:D6:A6:52:19,-59,1711218771.259436
2024-03-23 18:32:51.259414,D7:AB:60:ED:B3:66,-58,1711218771.259436
2024-03-23 18:32:51.259414,F3:B0:D4:A4:42:E0,-62,1711218771.259436
2024-03-23 18:32:51.970203,E4:02:B8:34:EC:F3,-57,1711218771.970224
2024-03-23 18:32:51.970203,E9:71:D6:A6:52:19,-57,1711218771.970224
2024-03-23 18:32:51.970203,FA:A5:6E:E8:3D:9C,-69,1711218771.970224
2024-03-23 18:32:51.970203,EE:93:45:01:28:95,-61,1711218771.970224
2024-03-23 18:32:52.695683,D7:AB:60:ED:B3:66,-59,1711218772.695711
2024-03-23 18:32:52.695683,F3:B0:D4:A4:42:E0,-63,1711218772.695711
2024-03-23 18:32:52.695683,E4:02:B8:34:EC:F3,-67,1711218772.695711
2024-03-23 18:32:52.695683,E9:71:D6:A6:52:19,-51,1711218772.695711
2024-03-23 18:32:53.269295,FA:A5:6E:E8:3D:9C,-66,1711218773.2693164
2024-03-23 18:32:53.269295,EE:93:45:01:28:95,-65,1711218773.2693164
2024-03-23 18:32:53.269295,D7:AB:60:ED:B3:66,-66,1711218773.2693164
2024-03-23 18:32:53.269295,F3:B0:D4:A4:42:E0,-59,1711218773.2693164
2024-03-23 18:32:53.994908,E4:02:B8:34:EC:F3,-51,1711218773.9949327
2024-03-23 18:32:53.994908,E9:71:D6:A6:52:19,-53,1711218773.9949327
2024-03-23 18:32:53.994908,EE:93:45:01:28:95,-70,1711218773.9949327
2024-03-23 18:32:53.994908,D7:AB:60:ED:B3:66,-63,1711218773.9949327
2024-03-23 18:32:54.989243,F3:B0:D4:A4:42:E0,-66,1711218774.9892638
2024-03-23 18:32:54.989243,E9:71:D6:A6:52:19,-50,1711218774.9892638
2024-03-23 18:32:54.989243,FA:A5:6E:E8:3D:9C,-66,1711218774.9892638
2024-03-23 18:32:54.989243,EE:93:45:01:28:95,-72,1711218774.9892638
2024-03-23 18:32:55.714476,D7:AB:60:ED:B3:66,-72,1711218775.7144957
2024-03-23 18:32:55.714476,F3:B0:D4:A4:42:E0,-59,1711218775.7144957
2024-03-23 18:32:55.714476,E4:02:B8:34:EC:F3,-49,1711218775.7144957
2024-03-23 18:32:55.714476,E9:71:D6:A6:52:19,-50,1711218775.7144957
2024-03-23 18:32:56.277349,FA:A5:6E:E8:3D:9C,-63,1711218776.2773707
2024-03-23 18:32:56.277349,EE:93:45:01:28:95,-68,1711218776.2773707
2024-03-23 18:32:56.277349,D7:AB:60:ED:B3:66,-63,1711218776.2773707
2024-03-23 18:32:56.277349,F3:B0:D4:A4:42:E0,-55,1711218776.2773707
2024-03-23 18:32:57.002308,E4:02:B8:34:EC:F3,-49,1711218777.0023296
2024-03-23 18:32:57.002308,E9:71:D6:A6:52:19,-58,1711218777.0023296
2024-03-23 18:32:57.002308,FA:A5:6E:E8:3D:9C,-71,1711218777.0023296
2024-03-23 18:32:57.002308,D7:AB:60:ED:B3:66,-66,1711218777.0023296
2024-03-23 18:32:57.730536,EE:93:45:01:28:95,-68,1711218777.7305632
2024-03-23 18:32:57.730536,F3:B0:D4:A4:42:E0,-60,1711218777.7305632
2024-03-23 18:32:57.730536,E4:02:B8:34:EC:F3,-53,1711218777.7305632
2024-03-23 18:32:57.730536,E9:71:D6:A6:52:19,-52,1711218777.7305632
2024-03-23 18:32:58.590218,FA:A5:6E:E8:3D:9C,-63,1711218778.5902395
2024-03-23 18:32:58.590218,D7:AB:60:ED:B3:66,-65,1711218778.5902395
2024-03-23 18:32:58.590218,F3:B0:D4:A4:42:E0,-64,1711218778.5902395
2024-03-23 18:32:58.590218,E4:02:B8:34:EC:F3,-50,1711218778.5902395
2024-03-23 18:32:59.012516,E9:71:D6:A6:52:19,-52,1711218779.0125358
2024-03-23 18:32:59.012516,FA:A5:6E:E8:3D:9C,-68,1711218779.0125358
2024-03-23 18:32:59.012516,EE:93:45:01:28:95,-67,1711218779.0125358
2024-03-23 18:32:59.012516,D7:AB:60:ED:B3:66,-70,1711218779.0125358
2024-03-23 18:32:59.743231,F3:B0:D4:A4:42:E0,-63,1711218779.7432501
2024-03-23 18:32:59.743231,E4:02:B8:34:EC:F3,-49,1711218779.7432501
2024-03-23 18:32:59.743231,E9:71:D6:A6:52:19,-54,1711218779.7432501
2024-03-23 18:32:59.743231,FA:A5:6E:E8:3D:9C,-69,1711218779.7432501
2024-03-23 18:33:00.721529,EE:93:45:01:28:95,-63,1711218780.72155
2024-03-23 18:33:00.721529,F3:B0:D4:A4:42:E0,-59,1711218780.72155
2024-03-23 18:33:00.721529,E4:02:B8:34:EC:F3,-49,1711218780.72155
2024-03-23 18:33:00.721529,E9:71:D6:A6:52:19,-53,1711218780.72155
2024-03-23 18:33:01.307257,FA:A5:6E:E8:3D:9C,-68,1711218781.307278
2024-03-23 18:33:01.307257,EE:93:45:01:28:95,-63,1711218781.307278
2024-03-23 18:33:01.307257,D7:AB:60:ED:B3:66,-64,1711218781.307278
2024-03-23 18:33:01.307257,F3:B0:D4:A4:42:E0,-64,1711218781.307278
2024-03-23 18:33:02.026343,E4:02:B8:34:EC:F3,-48,1711218782.0263634
2024-03-23 18:33:02.026343,E9:71:D6:A6:52:19,-50,1711218782.0263634
2024-03-23 18:33:02.026343,FA:A5:6E:E8:3D:9C,-70,1711218782.0263634
2024-03-23 18:33:02.026343,EE:93:45:01:28:95,-67,1711218782.0263634
2024-03-23 18:33:02.724353,D7:AB:60:ED:B3:66,-62,1711218782.724374
2024-03-23 18:33:02.724353,F3:B0:D4:A4:42:E0,-64,1711218782.724374
2024-03-23 18:33:02.724353,E4:02:B8:34:EC:F3,-56,1711218782.724374
2024-03-23 18:33:02.724353,E9:71:D6:A6:52:19,-52,1711218782.724374
2024-03-23 18:33:03.317324,FA:A5:6E:E8:3D:9C,-67,1711218783.3173454
2024-03-23 18:33:03.317324,D7:AB:60:ED:B3:66,-61,1711218783.3173454
2024-03-23 18:33:03.317324,EE:93:45:01:28:95,-65,1711218783.3173454
2024-03-23 18:33:03.317324,F3:B0:D4:A4:42:E0,-60,1711218783.3173454
2024-03-23 18:33:04.031403,E4:02:B8:34:EC:F3,-51,1711218784.0314293
2024-03-23 18:33:04.031403,E9:71:D6:A6:52:19,-56,1711218784.0314293
2024-03-23 18:33:04.031403,FA:A5:6E:E8:3D:9C,-75,1711218784.0314293
2024-03-23 18:33:04.031403,D7:AB:60:ED:B3:66,-74,1711218784.0314293
2024-03-23 18:33:04.764385,EE:93:45:01:28:95,-62,1711218784.7644122
2024-03-23 18:33:04.764385,F3:B0:D4:A4:42:E0,-58,1711218784.7644122
2024-03-23 18:33:04.764385,E4:02:B8:34:EC:F3,-56,1711218784.7644122
2024-03-23 18:33:04.764385,E9:71:D6:A6:52:19,-42,1711218784.7644122
2024-03-23 18:33:05.326968,FA:A5:6E:E8:3D:9C,-62,1711218785.3269916
2024-03-23 18:33:05.326968,D7:AB:60:ED:B3:66,-68,1711218785.3269916
2024-03-23 18:33:05.326968,EE:93:45:01:28:95,-72,1711218785.3269916
2024-03-23 18:33:05.326968,F3:B0:D4:A4:42:E0,-64,1711218785.3269916
2024-03-23 18:33:06.040296,E4:02:B8:34:EC:F3,-53,1711218786.0403204
2024-03-23 18:33:06.040296,E9:71:D6:A6:52:19,-51,1711218786.0403204
2024-03-23 18:33:06.040296,FA:A5:6E:E8:3D:9C,-60,1711218786.0403204
2024-03-23 18:33:06.040296,D7:AB:60:ED:B3:66,-61,1711218786.0403204
2024-03-23 18:33:06.737284,EE:93:45:01:28:95,-65,1711218786.7373042
2024-03-23 18:33:06.737284,F3:B0:D4:A4:42:E0,-59,1711218786.7373042
2024-03-23 18:33:06.737284,E4:02:B8:34:EC:F3,-56,1711218786.7373042
2024-03-23 18:33:06.737284,E9:71:D6:A6:52:19,-54,1711218786.7373042
2024-03-23 18:33:07.636605,D7:AB:60:ED:B3:66,-72,1711218787.6366327
2024-03-23 18:33:07.636605,EE:93:45:01:28:95,-71,1711218787.6366327
2024-03-23 18:33:07.636605,F3:B0:D4:A4:42:E0,-62,1711218787.6366327
2024-03-23 18:33:07.636605,E4:02:B8:34:EC:F3,-51,1711218787.6366327
2024-03-23 18:33:08.054763,E9:71:D6:A6:52:19,-52,1711218788.054805
2024-03-23 18:33:08.054763,FA:A5:6E:E8:3D:9C,-76,1711218788.054805
2024-03-23 18:33:08.054763,EE:93:45:01:28:95,-66,1711218788.054805
2024-03-23 18:33:08.054763,D7:AB:60:ED:B3:66,-66,1711218788.054805
2024-03-23 18:33:09.054351,F3:B0:D4:A4:42:E0,-65,1711218789.0543718
2024-03-23 18:33:09.054351,E4:02:B8:34:EC:F3,-47,1711218789.0543718
2024-03-23 18:33:09.054351,E9:71:D6:A6:52:19,-52,1711218789.0543718
2024-03-23 18:33:09.054351,D7:AB:60:ED:B3:66,-66,1711218789.0543718
2024-03-23 18:33:09.785545,EE:93:45:01:28:95,-72,1711218789.7855635
2024-03-23 18:33:09.785545,E4:02:B8:34:EC:F3,-61,1711218789.7855635
2024-03-23 18:33:09.785545,E9:71:D6:A6:52:19,-53,1711218789.7855635
2024-03-23 18:33:09.785545,FA:A5:6E:E8:3D:9C,-66,1711218789.7855635
2024-03-23 18:33:10.752697,D7:AB:60:ED:B3:66,-63,1711218790.7527187
2024-03-23 18:33:10.752697,EE:93:45:01:28:95,-73,1711218790.7527187
2024-03-23 18:33:10.752697,E4:02:B8:34:EC:F3,-52,1711218790.7527187
2024-03-23 18:33:10.752697,E9:71:D6:A6:52:19,-54,1711218790.7527187
2024-03-23 18:33:11.357553,FA:A5:6E:E8:3D:9C,-62,1711218791.3575745
2024-03-23 18:33:11.357553,D7:AB:60:ED:B3:66,-56,1711218791.3575745
2024-03-23 18:33:11.357553,EE:93:45:01:28:95,-69,1711218791.3575745
2024-03-23 18:33:11.357553,F3:B0:D4:A4:42:E0,-57,1711218791.3575745
2024-03-23 18:33:12.360287,E4:02:B8:34:EC:F3,-50,1711218792.3603098
2024-03-23 18:33:12.360287,D7:AB:60:ED:B3:66,-72,1711218792.3603098
2024-03-23 18:33:12.360287,EE:93:45:01:28:95,-75,1711218792.3603098
2024-03-23 18:33:12.360287,F3:B0:D4:A4:42:E0,-60,1711218792.3603098
2024-03-23 18:33:13.076432,E4:02:B8:34:EC:F3,-48,1711218793.0764544
2024-03-23 18:33:13.076432,E9:71:D6:A6:52:19,-52,1711218793.0764544
2024-03-23 18:33:13.076432,FA:A5:6E:E8:3D:9C,-64,1711218793.0764544
2024-03-23 18:33:13.076432,D7:AB:60:ED:B3:66,-78,1711218793.0764544
2024-03-23 18:33:13.804617,F3:B0:D4:A4:42:E0,-69,1711218793.804638
2024-03-23 18:33:13.804617,E4:02:B8:34:EC:F3,-53,1711218793.804638
2024-03-23 18:33:13.804617,E9:71:D6:A6:52:19,-59,1711218793.804638
2024-03-23 18:33:13.804617,FA:A5:6E:E8:3D:9C,-65,1711218793.804638
2024-03-23 18:33:14.778234,D7:AB:60:ED:B3:66,-65,1711218794.7782543
2024-03-23 18:33:14.778234,F3:B0:D4:A4:42:E0,-76,1711218794.7782543
2024-03-23 18:33:14.778234,E4:02:B8:34:EC:F3,-58,1711218794.7782543
2024-03-23 18:33:14.778234,E9:71:D6:A6:52:19,-56,1711218794.7782543
